timestamp,y_true,y_pred,model_name
2020-10-05 19:45:00,0.0,-0.0039471835,lstm
2020-10-05 19:45:00,0.0,-0.0011378825,lstm
2020-10-05 20:00:00,0.0,0.001412198,lstm
2020-10-05 20:00:00,0.0,-0.0034773499,lstm
2020-10-05 20:00:00,0.0,-0.0031592697,lstm
2020-10-05 20:00:00,0.0,-0.000488773,lstm
2020-10-05 20:15:00,0.0,-0.0006248802,lstm
2020-10-05 20:15:00,0.0,-0.0038126707,lstm
2020-10-05 20:15:00,0.0,-0.0026330203,lstm
2020-10-05 20:15:00,0.0,-0.00019828975,lstm
2020-10-05 20:30:00,0.0,-0.0015399754,lstm
2020-10-05 20:30:00,0.0,-0.0039364398,lstm
2020-10-05 20:30:00,0.0,-0.0023162663,lstm
2020-10-05 20:30:00,0.0,-8.21203e-05,lstm
2020-10-05 20:45:00,0.0,-0.0019614547,lstm
2020-10-05 20:45:00,0.0,-0.0040488094,lstm
2020-10-05 20:45:00,0.0,-0.0022776276,lstm
2020-10-05 20:45:00,0.0,-7.0393085e-05,lstm
2020-10-05 21:00:00,0.0,-0.0022443235,lstm
2020-10-05 21:00:00,0.0,-0.0041068196,lstm
2020-10-05 21:00:00,0.0,-0.002222091,lstm
2020-10-05 21:00:00,0.0,1.0877848e-06,lstm
2020-10-05 21:15:00,0.0,-0.0023801774,lstm
2020-10-05 21:15:00,0.0,-0.0041161776,lstm
2020-10-05 21:15:00,0.0,-0.0021715164,lstm
2020-10-05 21:15:00,0.0,5.8978796e-05,lstm
2020-10-05 21:30:00,0.0,-0.0024541616,lstm
2020-10-05 21:30:00,0.0,-0.004107639,lstm
2020-10-05 21:30:00,0.0,-0.002129361,lstm
2020-10-05 21:30:00,0.0,0.00010544062,lstm
2020-10-05 21:45:00,0.0,-0.0025167316,lstm
2020-10-05 21:45:00,0.0,-0.0041559488,lstm
2020-10-05 21:45:00,0.0,-0.0022321045,lstm
2020-10-05 21:45:00,0.0,9.320676e-05,lstm
2020-10-05 22:00:00,0.0,-0.002555415,lstm
2020-10-05 22:00:00,0.0,-0.004144147,lstm
2020-10-05 22:00:00,0.0,-0.0022275,lstm
2020-10-05 22:00:00,0.0,0.00014519691,lstm
2020-10-05 22:15:00,0.0,-0.0025796443,lstm
2020-10-05 22:15:00,0.0,-0.0041200966,lstm
2020-10-05 22:15:00,0.0,-0.002201274,lstm
2020-10-05 22:15:00,0.0,0.0001925379,lstm
2020-10-05 22:30:00,0.0,-0.0025942326,lstm
2020-10-05 22:30:00,0.0,-0.0041032434,lstm
2020-10-05 22:30:00,0.0,-0.0021782666,lstm
2020-10-05 22:30:00,0.0,0.00022481382,lstm
2020-10-05 22:45:00,0.0,-0.0026317239,lstm
2020-10-05 22:45:00,0.0,-0.0041321367,lstm
2020-10-05 22:45:00,0.0,-0.0022858828,lstm
2020-10-05 22:45:00,0.0,0.00019666553,lstm
2020-10-05 23:00:00,0.0,-0.0026394427,lstm
2020-10-05 23:00:00,0.0,-0.0041023493,lstm
2020-10-05 23:00:00,0.0,-0.0022772253,lstm
2020-10-05 23:00:00,0.0,0.00024305284,lstm
2020-10-05 23:15:00,0.0,-0.0026408434,lstm
2020-10-05 23:15:00,0.0,-0.0040704757,lstm
2020-10-05 23:15:00,0.0,-0.0022515655,lstm
2020-10-05 23:15:00,0.0,0.00028413534,lstm
2020-10-05 23:30:00,0.0,-0.0026411861,lstm
2020-10-05 23:30:00,0.0,-0.004048988,lstm
2020-10-05 23:30:00,0.0,-0.0022296757,lstm
2020-10-05 23:30:00,0.0,0.0003118664,lstm
2020-10-05 23:45:00,0.0,-0.0026700795,lstm
2020-10-05 23:45:00,0.0,-0.004065156,lstm
2020-10-05 23:45:00,0.0,-0.002333656,lstm
2020-10-05 23:45:00,0.0,0.00027434528,lstm
2020-10-06 00:00:00,0.0,-0.0026583523,lstm
2020-10-06 00:00:00,0.0,-0.0040209442,lstm
2020-10-06 00:00:00,0.0,-0.0023028255,lstm
2020-10-06 00:00:00,0.0,0.00032418966,lstm
2020-10-06 00:15:00,0.0,-0.0026477575,lstm
2020-10-06 00:15:00,0.0,-0.0039903075,lstm
2020-10-06 00:15:00,0.0,-0.002271369,lstm
2020-10-06 00:15:00,0.0,0.0003568083,lstm
2020-10-06 00:30:00,0.0,-0.0026414245,lstm
2020-10-06 00:30:00,0.0,-0.0039680153,lstm
2020-10-06 00:30:00,0.0,-0.0022513568,lstm
2020-10-06 00:30:00,0.0,0.0003761351,lstm
2020-10-06 00:45:00,0.0,-0.0026651174,lstm
2020-10-06 00:45:00,0.0,-0.0039795786,lstm
2020-10-06 00:45:00,0.0,-0.0023456067,lstm
2020-10-06 00:45:00,0.0,0.00033071637,lstm
2020-10-06 01:00:00,0.0,-0.002650112,lstm
2020-10-06 01:00:00,0.0,-0.0039283484,lstm
2020-10-06 01:00:00,0.0,-0.0023062974,lstm
2020-10-06 01:00:00,0.0,0.00036893785,lstm
2020-10-06 01:15:00,0.0,-0.0026290715,lstm
2020-10-06 01:15:00,0.0,-0.0038965195,lstm
2020-10-06 01:15:00,0.0,-0.0022951663,lstm
2020-10-06 01:15:00,0.0,0.00038090348,lstm
2020-10-06 01:30:00,0.0,-0.0026203692,lstm
2020-10-06 01:30:00,0.0,-0.0038914233,lstm
2020-10-06 01:30:00,0.0,-0.0022791326,lstm
2020-10-06 01:30:00,0.0,0.00039698184,lstm
2020-10-06 01:45:00,0.0,-0.002639249,lstm
2020-10-06 01:45:00,0.0,-0.0038939565,lstm
2020-10-06 01:45:00,0.0,-0.002352938,lstm
2020-10-06 01:45:00,0.0,0.00032810867,lstm
2020-10-06 02:00:00,0.0,-0.0026146173,lstm
2020-10-06 02:00:00,0.0,-0.003851518,lstm
2020-10-06 02:00:00,0.0,-0.0023149103,lstm
2020-10-06 02:00:00,0.0,0.00033950806,lstm
2020-10-06 02:15:00,0.0,-0.0025893897,lstm
2020-10-06 02:15:00,0.0,-0.003842488,lstm
2020-10-06 02:15:00,0.0,-0.002318576,lstm
2020-10-06 02:15:00,0.0,0.0003258288,lstm
2020-10-06 02:30:00,0.0,-0.0025707036,lstm
2020-10-06 02:30:00,0.0,-0.0038311929,lstm
2020-10-06 02:30:00,0.0,-0.0023091584,lstm
2020-10-06 02:30:00,0.0,0.00032401085,lstm
2020-10-06 02:45:00,0.0,-0.0025909096,lstm
2020-10-06 02:45:00,0.0,-0.0038353056,lstm
2020-10-06 02:45:00,0.0,-0.0023587346,lstm
2020-10-06 02:45:00,0.0,0.0002527535,lstm
2020-10-06 03:00:00,0.0,-0.0025700182,lstm
2020-10-06 03:00:00,0.0,-0.0038105696,lstm
2020-10-06 03:00:00,0.0,-0.0023252964,lstm
2020-10-06 03:00:00,0.0,0.00023822486,lstm
2020-10-06 03:15:00,0.0,-0.0025489181,lstm
2020-10-06 03:15:00,0.0,-0.003810197,lstm
2020-10-06 03:15:00,0.0,-0.002324894,lstm
2020-10-06 03:15:00,0.0,0.00020770729,lstm
2020-10-06 03:30:00,0.0,-0.002532974,lstm
2020-10-06 03:30:00,0.0,-0.0038185716,lstm
2020-10-06 03:30:00,0.0,-0.0023375899,lstm
2020-10-06 03:30:00,0.0,0.00017648935,lstm
2020-10-06 03:45:00,0.0,-0.0025600195,lstm
2020-10-06 03:45:00,0.0,-0.0038342625,lstm
2020-10-06 03:45:00,0.0,-0.0023880452,lstm
2020-10-06 03:45:00,0.0,9.1448426e-05,lstm
2020-10-06 04:00:00,0.0,-0.002551794,lstm
2020-10-06 04:00:00,0.0,-0.003831938,lstm
2020-10-06 04:00:00,0.0,-0.0023670495,lstm
2020-10-06 04:00:00,0.0,6.1661005e-05,lstm
2020-10-06 04:15:00,0.0,-0.0025340766,lstm
2020-10-06 04:15:00,0.0,-0.0038493574,lstm
2020-10-06 04:15:00,0.0,-0.0023918152,lstm
2020-10-06 04:15:00,0.0,1.1369586e-05,lstm
2020-10-06 04:30:00,0.0,-0.0025051981,lstm
2020-10-06 04:30:00,0.0,-0.0038648397,lstm
2020-10-06 04:30:00,0.0,-0.0024298728,lstm
2020-10-06 04:30:00,0.0,-3.8430095e-05,lstm
2020-10-06 04:45:00,0.0,-0.0025424957,lstm
2020-10-06 04:45:00,0.0,-0.003899008,lstm
2020-10-06 04:45:00,0.0,-0.0024505109,lstm
2020-10-06 04:45:00,0.0,-0.00010342896,lstm
2020-10-06 05:00:00,0.0,-0.0025474876,lstm
2020-10-06 05:00:00,0.0,-0.003931865,lstm
2020-10-06 05:00:00,0.0,-0.0024607033,lstm
2020-10-06 05:00:00,0.0,-0.00016209483,lstm
2020-10-06 05:15:00,0.0,-0.0025274307,lstm
2020-10-06 05:15:00,0.0,-0.0039720833,lstm
2020-10-06 05:15:00,0.0,-0.0025075376,lstm
2020-10-06 05:15:00,0.0,-0.00022494793,lstm
2020-10-06 05:30:00,0.0,-0.0024936944,lstm
2020-10-06 05:30:00,0.0,-0.004008785,lstm
2020-10-06 05:30:00,0.0,-0.002569437,lstm
2020-10-06 05:30:00,0.0,-0.00028461218,lstm
2020-10-06 05:45:00,0.0,-0.002516657,lstm
2020-10-06 05:45:00,0.0,-0.0040477067,lstm
2020-10-06 05:45:00,0.0,-0.0025993884,lstm
2020-10-06 05:45:00,0.0,-0.0003350526,lstm
2020-10-06 06:00:00,0.0,-0.0025164485,lstm
2020-10-06 06:00:00,0.0,-0.004108563,lstm
2020-10-06 06:00:00,0.0,-0.002604574,lstm
2020-10-06 06:00:00,0.0,-0.0003542453,lstm
2020-10-06 06:15:00,0.0,-0.002504304,lstm
2020-10-06 06:15:00,0.0,-0.0041763037,lstm
2020-10-06 06:15:00,0.0,-0.0026370287,lstm
2020-10-06 06:15:00,0.0,-0.00037038326,lstm
2020-10-06 06:30:00,0.0,-0.0024897903,lstm
2020-10-06 06:30:00,0.0,-0.004245758,lstm
2020-10-06 06:30:00,0.0,-0.0026846677,lstm
2020-10-06 06:30:00,0.0,-0.0003772378,lstm
2020-10-06 06:45:00,0.0,-0.002552256,lstm
2020-10-06 06:45:00,0.0,-0.0043280274,lstm
2020-10-06 06:45:00,0.0,-0.0026567727,lstm
2020-10-06 06:45:00,0.0,-0.00029577315,lstm
2020-10-06 07:00:00,0.0,-0.0025826246,lstm
2020-10-06 07:00:00,0.0,-0.0044588,lstm
2020-10-06 07:00:00,0.0,-0.0026576817,lstm
2020-10-06 07:00:00,0.0,-0.00018407404,lstm
2020-10-06 07:15:00,0.0,-0.0025697052,lstm
2020-10-06 07:15:00,0.0,-0.004591927,lstm
2020-10-06 07:15:00,0.0,-0.0026386678,lstm
2020-10-06 07:15:00,0.0,5.708635e-05,lstm
2020-10-06 07:30:00,0.0,-0.0025203228,lstm
2020-10-06 07:30:00,0.0,-0.0047430694,lstm
2020-10-06 07:30:00,0.0,-0.0025239438,lstm
2020-10-06 07:30:00,0.00020000339,0.000616923,lstm
2020-10-06 07:45:00,0.0,-0.002429992,lstm
2020-10-06 07:45:00,0.0,-0.0048353076,lstm
2020-10-06 07:45:00,0.00020000339,-0.0019228905,lstm
2020-10-06 07:45:00,0.010999978,0.002255395,lstm
2020-10-06 08:00:00,0.0,-0.0021694154,lstm
2020-10-06 08:00:00,0.00020000339,-0.004619837,lstm
2020-10-06 08:00:00,0.0109999925,0.00041297078,lstm
2020-10-06 08:00:00,0.048600003,0.008308232,lstm
2020-10-06 08:15:00,0.00020000339,-0.0028914511,lstm
2020-10-06 08:15:00,0.011000007,0.0001090765,lstm
2020-10-06 08:15:00,0.048600003,0.013700858,lstm
2020-10-06 08:15:00,0.0936,0.037982434,lstm
2020-10-06 08:30:00,0.011000007,0.0004812032,lstm
2020-10-06 08:30:00,0.048600018,0.024121374,lstm
2020-10-06 08:30:00,0.0936,0.060037836,lstm
2020-10-06 08:30:00,0.145,0.11599755,lstm
2020-10-06 08:45:00,0.04859999,0.016183302,lstm
2020-10-06 08:45:00,0.0936,0.051621556,lstm
2020-10-06 08:45:00,0.145,0.102640174,lstm
2020-10-06 08:45:00,0.203,0.16844632,lstm
2020-10-06 09:00:00,0.0936,0.08373902,lstm
2020-10-06 09:00:00,0.145,0.13644895,lstm
2020-10-06 09:00:00,0.203,0.20711328,lstm
2020-10-06 09:00:00,0.2694,0.2746202,lstm
2020-10-06 09:15:00,0.145,0.13166972,lstm
2020-10-06 09:15:00,0.203,0.19377336,lstm
2020-10-06 09:15:00,0.2694,0.26689187,lstm
2020-10-06 09:15:00,0.3322,0.33367974,lstm
2020-10-06 09:30:00,0.203,0.18072689,lstm
2020-10-06 09:30:00,0.2694,0.24435624,lstm
2020-10-06 09:30:00,0.3322,0.30817395,lstm
2020-10-06 09:30:00,0.3958,0.37810963,lstm
2020-10-06 09:45:00,0.2694,0.24231668,lstm
2020-10-06 09:45:00,0.3322,0.30813426,lstm
2020-10-06 09:45:00,0.3958,0.36452478,lstm
2020-10-06 09:45:00,0.4504,0.43834615,lstm
2020-10-06 10:00:00,0.3322,0.31084135,lstm
2020-10-06 10:00:00,0.3958,0.37466824,lstm
2020-10-06 10:00:00,0.4504,0.4279039,lstm
2020-10-06 10:00:00,0.504,0.49761444,lstm
2020-10-06 10:15:00,0.3958,0.3791742,lstm
2020-10-06 10:15:00,0.4504,0.43789047,lstm
2020-10-06 10:15:00,0.504,0.4900586,lstm
2020-10-06 10:15:00,0.5506,0.54796726,lstm
2020-10-06 10:30:00,0.4504,0.4513488,lstm
2020-10-06 10:30:00,0.504,0.50108564,lstm
2020-10-06 10:30:00,0.55059993,0.55073744,lstm
2020-10-06 10:30:00,0.5962,0.5948853,lstm
2020-10-06 10:45:00,0.504,0.5199318,lstm
2020-10-06 10:45:00,0.5506,0.5617386,lstm
2020-10-06 10:45:00,0.5962,0.6064833,lstm
2020-10-06 10:45:00,0.6356,0.6416643,lstm
2020-10-06 11:00:00,0.5506,0.5809158,lstm
2020-10-06 11:00:00,0.5962,0.6177034,lstm
2020-10-06 11:00:00,0.6356,0.65579045,lstm
2020-10-06 11:00:00,0.6696,0.6893962,lstm
2020-10-06 11:15:00,0.5962,0.6287911,lstm
2020-10-06 11:15:00,0.6356,0.66394687,lstm
2020-10-06 11:15:00,0.6696,0.6952096,lstm
2020-10-06 11:15:00,0.7002,0.72943544,lstm
2020-10-06 11:30:00,0.6356,0.66790044,lstm
2020-10-06 11:30:00,0.6696,0.7025287,lstm
2020-10-06 11:30:00,0.7002,0.72840095,lstm
2020-10-06 11:30:00,0.7278,0.7631483,lstm
2020-10-06 11:45:00,0.6696,0.6959602,lstm
2020-10-06 11:45:00,0.70019996,0.7296771,lstm
2020-10-06 11:45:00,0.7278,0.7511914,lstm
2020-10-06 11:45:00,0.7498,0.78420967,lstm
2020-10-06 12:00:00,0.7002,0.71610916,lstm
2020-10-06 12:00:00,0.7278,0.7477021,lstm
2020-10-06 12:00:00,0.7498,0.7658467,lstm
2020-10-06 12:00:00,0.7172,0.7957387,lstm
2020-10-06 12:15:00,0.7278,0.7355216,lstm
2020-10-06 12:15:00,0.74979997,0.7630737,lstm
2020-10-06 12:15:00,0.7172,0.77821773,lstm
2020-10-06 12:15:00,0.699,0.80455893,lstm
2020-10-06 12:30:00,0.7498,0.75548756,lstm
2020-10-06 12:30:00,0.7171999,0.77730787,lstm
2020-10-06 12:30:00,0.699,0.78947467,lstm
2020-10-06 12:30:00,0.7684001,0.8118508,lstm
2020-10-06 12:45:00,0.7172,0.770189,lstm
2020-10-06 12:45:00,0.699,0.78563154,lstm
2020-10-06 12:45:00,0.7684,0.79391575,lstm
2020-10-06 12:45:00,0.7944,0.81178766,lstm
2020-10-06 13:00:00,0.699,0.7079992,lstm
2020-10-06 13:00:00,0.76839995,0.7183167,lstm
2020-10-06 13:00:00,0.7944,0.7190299,lstm
2020-10-06 13:00:00,0.7962,0.7247399,lstm
2020-10-06 13:15:00,0.7684,0.6725979,lstm
2020-10-06 13:15:00,0.7944,0.6739626,lstm
2020-10-06 13:15:00,0.7962,0.67530555,lstm
2020-10-06 13:15:00,0.7944,0.6818099,lstm
2020-10-06 13:30:00,0.7944,0.7615996,lstm
2020-10-06 13:30:00,0.7961999,0.7607095,lstm
2020-10-06 13:30:00,0.7944,0.7636122,lstm
2020-10-06 13:30:00,0.794,0.7787308,lstm
2020-10-06 13:45:00,0.7962,0.7715908,lstm
2020-10-06 13:45:00,0.7944,0.7733685,lstm
2020-10-06 13:45:00,0.794,0.77065575,lstm
2020-10-06 13:45:00,0.798,0.7794921,lstm
2020-10-06 14:00:00,0.7944,0.76600623,lstm
2020-10-06 14:00:00,0.794,0.76343334,lstm
2020-10-06 14:00:00,0.798,0.7561342,lstm
2020-10-06 14:00:00,0.785,0.75818145,lstm
2020-10-06 14:15:00,0.794,0.75902474,lstm
2020-10-06 14:15:00,0.798,0.7501074,lstm
2020-10-06 14:15:00,0.7850001,0.73816955,lstm
2020-10-06 14:15:00,0.7726,0.73533124,lstm
2020-10-06 14:30:00,0.798,0.76544756,lstm
2020-10-06 14:30:00,0.78499997,0.7515522,lstm
2020-10-06 14:30:00,0.7726,0.7359716,lstm
2020-10-06 14:30:00,0.7484,0.7305096,lstm
2020-10-06 14:45:00,0.785,0.77520335,lstm
2020-10-06 14:45:00,0.77259994,0.75714695,lstm
2020-10-06 14:45:00,0.7484,0.73642117,lstm
2020-10-06 14:45:00,0.729,0.72782457,lstm
2020-10-06 15:00:00,0.7726,0.7652596,lstm
2020-10-06 15:00:00,0.7484,0.74564767,lstm
2020-10-06 15:00:00,0.729,0.720914,lstm
2020-10-06 15:00:00,0.708,0.7070506,lstm
2020-10-06 15:15:00,0.7484,0.7593877,lstm
2020-10-06 15:15:00,0.729,0.73555446,lstm
2020-10-06 15:15:00,0.708,0.7074063,lstm
2020-10-06 15:15:00,0.6826,0.69050556,lstm
2020-10-06 15:30:00,0.729,0.7426645,lstm
2020-10-06 15:30:00,0.70799994,0.71681464,lstm
2020-10-06 15:30:00,0.6826,0.68622893,lstm
2020-10-06 15:30:00,0.6424,0.6653021,lstm
2020-10-06 15:45:00,0.708,0.73135644,lstm
2020-10-06 15:45:00,0.6826,0.6996548,lstm
2020-10-06 15:45:00,0.6424,0.6648189,lstm
2020-10-06 15:45:00,0.609,0.63937837,lstm
2020-10-06 16:00:00,0.6826,0.7174961,lstm
2020-10-06 16:00:00,0.6424,0.67792577,lstm
2020-10-06 16:00:00,0.60899997,0.6387451,lstm
2020-10-06 16:00:00,0.5684,0.60656846,lstm
2020-10-06 16:15:00,0.6424,0.6990411,lstm
2020-10-06 16:15:00,0.609,0.64672947,lstm
2020-10-06 16:15:00,0.5684,0.6035781,lstm
2020-10-06 16:15:00,0.5242,0.56313443,lstm
2020-10-06 16:30:00,0.609,0.667035,lstm
2020-10-06 16:30:00,0.5684,0.6037168,lstm
2020-10-06 16:30:00,0.5242,0.55867827,lstm
2020-10-06 16:30:00,0.473,0.51233095,lstm
2020-10-06 16:45:00,0.5684,0.6287915,lstm
2020-10-06 16:45:00,0.5242,0.5574564,lstm
2020-10-06 16:45:00,0.473,0.51087767,lstm
2020-10-06 16:45:00,0.4242,0.46123552,lstm
2020-10-06 17:00:00,0.5242,0.57232094,lstm
2020-10-06 17:00:00,0.473,0.50535893,lstm
2020-10-06 17:00:00,0.4242,0.45017153,lstm
2020-10-06 17:00:00,0.3778,0.3937583,lstm
2020-10-06 17:15:00,0.473,0.5091586,lstm
2020-10-06 17:15:00,0.4242,0.4450568,lstm
2020-10-06 17:15:00,0.3778,0.38438547,lstm
2020-10-06 17:15:00,0.2874,0.32405955,lstm
2020-10-06 17:30:00,0.4242,0.45595932,lstm
2020-10-06 17:30:00,0.3778,0.38957673,lstm
2020-10-06 17:30:00,0.2874,0.32660815,lstm
2020-10-06 17:30:00,0.2436,0.26415348,lstm
2020-10-06 17:45:00,0.3778,0.40542507,lstm
2020-10-06 17:45:00,0.2874,0.33270788,lstm
2020-10-06 17:45:00,0.2436,0.26570567,lstm
2020-10-06 17:45:00,0.134,0.20135432,lstm
2020-10-06 18:00:00,0.2874,0.35224473,lstm
2020-10-06 18:00:00,0.2436,0.27457663,lstm
2020-10-06 18:00:00,0.134,0.20540604,lstm
2020-10-06 18:00:00,0.0714,0.14570205,lstm
2020-10-06 18:15:00,0.2436,0.2697771,lstm
2020-10-06 18:15:00,0.134,0.19723152,lstm
2020-10-06 18:15:00,0.0714,0.136313,lstm
2020-10-06 18:15:00,0.028799996,0.08909092,lstm
2020-10-06 18:30:00,0.134,0.21020053,lstm
2020-10-06 18:30:00,0.0714,0.13858876,lstm
2020-10-06 18:30:00,0.028799996,0.08931679,lstm
2020-10-06 18:30:00,0.018199995,0.04971467,lstm
2020-10-06 18:45:00,0.0714,0.12939647,lstm
2020-10-06 18:45:00,0.028799996,0.07272417,lstm
2020-10-06 18:45:00,0.018199995,0.043281347,lstm
2020-10-06 18:45:00,0.0031999946,0.018228203,lstm
2020-10-06 19:00:00,0.028799996,0.06722112,lstm
2020-10-06 19:00:00,0.018199995,0.030671224,lstm
2020-10-06 19:00:00,0.0031999946,0.014239371,lstm
2020-10-06 19:00:00,0.0,0.005219668,lstm
2020-10-06 19:15:00,0.018199995,0.029772222,lstm
2020-10-06 19:15:00,0.0031999797,0.009102762,lstm
2020-10-06 19:15:00,0.0,0.0009520501,lstm
2020-10-06 19:15:00,0.0,0.0011352003,lstm
2020-10-06 19:30:00,0.0031999946,0.012565181,lstm
2020-10-06 19:30:00,0.0,0.0009600073,lstm
2020-10-06 19:30:00,0.0,-0.0019734353,lstm
2020-10-06 19:30:00,0.0,0.00011712313,lstm
2020-10-06 19:45:00,0.0,0.0047551394,lstm
2020-10-06 19:45:00,0.0,-0.0024624765,lstm
2020-10-06 19:45:00,0.0,-0.0032269806,lstm
2020-10-06 19:45:00,0.0,-0.0005595535,lstm
2020-10-06 20:00:00,0.0,0.0009784251,lstm
2020-10-06 20:00:00,0.0,-0.0035437495,lstm
2020-10-06 20:00:00,0.0,-0.0032137334,lstm
2020-10-06 20:00:00,0.0,-0.00037525594,lstm
2020-10-06 20:15:00,0.0,-0.0007453561,lstm
2020-10-06 20:15:00,0.0,-0.0039449185,lstm
2020-10-06 20:15:00,0.0,-0.002914831,lstm
2020-10-06 20:15:00,0.0,-0.00019043684,lstm
2020-10-06 20:30:00,0.0,-0.0015454292,lstm
2020-10-06 20:30:00,0.0,-0.004112035,lstm
2020-10-06 20:30:00,0.0,-0.0027023554,lstm
2020-10-06 20:30:00,0.0,-0.00012539327,lstm
2020-10-06 20:45:00,0.0,-0.001963988,lstm
2020-10-06 20:45:00,0.0,-0.0042449683,lstm
2020-10-06 20:45:00,0.0,-0.002681151,lstm
2020-10-06 20:45:00,0.0,-0.00011587143,lstm
2020-10-06 21:00:00,0.0,-0.0022033453,lstm
2020-10-06 21:00:00,0.0,-0.004305035,lstm
2020-10-06 21:00:00,0.0,-0.002659008,lstm
2020-10-06 21:00:00,0.0,-7.133186e-05,lstm
2020-10-06 21:15:00,0.0,-0.0023402423,lstm
2020-10-06 21:15:00,0.0,-0.0043202043,lstm
2020-10-06 21:15:00,0.0,-0.0026149154,lstm
2020-10-06 21:15:00,0.0,-1.8075109e-05,lstm
2020-10-06 21:30:00,0.0,-0.0024180263,lstm
2020-10-06 21:30:00,0.0,-0.00432083,lstm
2020-10-06 21:30:00,0.0,-0.002574265,lstm
2020-10-06 21:30:00,0.0,2.5779009e-05,lstm
2020-10-06 21:45:00,0.0,-0.0024794787,lstm
2020-10-06 21:45:00,0.0,-0.0043580383,lstm
2020-10-06 21:45:00,0.0,-0.002649203,lstm
2020-10-06 21:45:00,0.0,2.2932887e-05,lstm
2020-10-06 22:00:00,0.0,-0.0025276095,lstm
2020-10-06 22:00:00,0.0,-0.0043520033,lstm
2020-10-06 22:00:00,0.0,-0.0026414543,lstm
2020-10-06 22:00:00,0.0,7.107854e-05,lstm
2020-10-06 22:15:00,0.0,-0.002556622,lstm
2020-10-06 22:15:00,0.0,-0.0043379813,lstm
2020-10-06 22:15:00,0.0,-0.002633348,lstm
2020-10-06 22:15:00,0.0,0.000101581216,lstm
2020-10-06 22:30:00,0.0,-0.0025713444,lstm
2020-10-06 22:30:00,0.0,-0.004326254,lstm
2020-10-06 22:30:00,0.0,-0.0026199073,lstm
2020-10-06 22:30:00,0.0,0.00013682246,lstm
2020-10-06 22:45:00,0.0,-0.0025953948,lstm
2020-10-06 22:45:00,0.0,-0.0043459237,lstm
2020-10-06 22:45:00,0.0,-0.0027158707,lstm
2020-10-06 22:45:00,0.0,0.0001154989,lstm
2020-10-06 23:00:00,0.0,-0.002605632,lstm
2020-10-06 23:00:00,0.0,-0.004314244,lstm
2020-10-06 23:00:00,0.0,-0.0027090013,lstm
2020-10-06 23:00:00,0.0,0.00015805662,lstm
2020-10-06 23:15:00,0.0,-0.0026112199,lstm
2020-10-06 23:15:00,0.0,-0.0042885244,lstm
2020-10-06 23:15:00,0.0,-0.0026964992,lstm
2020-10-06 23:15:00,0.0,0.0001937449,lstm
2020-10-06 23:30:00,0.0,-0.0026178062,lstm
2020-10-06 23:30:00,0.0,-0.004265994,lstm
2020-10-06 23:30:00,0.0,-0.0026725978,lstm
2020-10-06 23:30:00,0.0,0.0002283305,lstm
2020-10-06 23:45:00,0.0,-0.0026368648,lstm
2020-10-06 23:45:00,0.0,-0.0042666644,lstm
2020-10-06 23:45:00,0.0,-0.0027545094,lstm
2020-10-06 23:45:00,0.0,0.0002039969,lstm
2020-10-07 00:00:00,0.0,-0.002625063,lstm
2020-10-07 00:00:00,0.0,-0.0042245537,lstm
2020-10-07 00:00:00,0.0,-0.002729252,lstm
2020-10-07 00:00:00,0.0,0.0002476573,lstm
2020-10-07 00:15:00,0.0,-0.0026183575,lstm
2020-10-07 00:15:00,0.0,-0.004193887,lstm
2020-10-07 00:15:00,0.0,-0.0027132034,lstm
2020-10-07 00:15:00,0.0,0.00027507544,lstm
2020-10-07 00:30:00,0.0,-0.0026087016,lstm
2020-10-07 00:30:00,0.0,-0.0041804165,lstm
2020-10-07 00:30:00,0.0,-0.0027100742,lstm
2020-10-07 00:30:00,0.0,0.00029408932,lstm
2020-10-07 00:45:00,0.0,-0.0026091337,lstm
2020-10-07 00:45:00,0.0,-0.004165441,lstm
2020-10-07 00:45:00,0.0,-0.0027862787,lstm
2020-10-07 00:45:00,0.0,0.0002619475,lstm
2020-10-07 01:00:00,0.0,-0.0025815964,lstm
2020-10-07 01:00:00,0.0,-0.004112661,lstm
2020-10-07 01:00:00,0.0,-0.0027515292,lstm
2020-10-07 01:00:00,0.0,0.0003014505,lstm
2020-10-07 01:15:00,0.0,-0.0025598854,lstm
2020-10-07 01:15:00,0.0,-0.0040831715,lstm
2020-10-07 01:15:00,0.0,-0.0027329922,lstm
2020-10-07 01:15:00,0.0,0.00032137334,lstm
2020-10-07 01:30:00,0.0,-0.0025434196,lstm
2020-10-07 01:30:00,0.0,-0.004064426,lstm
2020-10-07 01:30:00,0.0,-0.0027162284,lstm
2020-10-07 01:30:00,0.0,0.00033602118,lstm
2020-10-07 01:45:00,0.0,-0.0025440753,lstm
2020-10-07 01:45:00,0.0,-0.004038736,lstm
2020-10-07 01:45:00,0.0,-0.0027798414,lstm
2020-10-07 01:45:00,0.0,0.00028556585,lstm
2020-10-07 02:00:00,0.0,-0.0025056005,lstm
2020-10-07 02:00:00,0.0,-0.0039794594,lstm
2020-10-07 02:00:00,0.0,-0.0027228147,lstm
2020-10-07 02:00:00,0.0,0.0003258437,lstm
2020-10-07 02:15:00,0.0,-0.0024740994,lstm
2020-10-07 02:15:00,0.0,-0.003939599,lstm
2020-10-07 02:15:00,0.0,-0.00270316,lstm
2020-10-07 02:15:00,0.0,0.00032393634,lstm
2020-10-07 02:30:00,0.0,-0.0024466217,lstm
